=====================================================
Building chroot Wed Mar 18 19:00:02 CET 2015
=====================================================
I: Retrieving Release 
I: Retrieving Release.gpg 
./usr/lib/x86_64-linux-gnu/libform.so.5
./usr/lib/x86_64-linux-gnu/libmenu.so.5
./usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.20
./usr/lib/x86_64-linux-gnu/libformw.so.5.9
./usr/lib/x86_64-linux-gnu/libapt-pkg.so.4.12.0
./usr/lib/x86_64-linux-gnu/perl5/
./usr/lib/x86_64-linux-gnu/perl5/5.20/
./usr/lib/x86_64-linux-gnu/perl5/5.20/Text/
./usr/lib/x86_64-linux-gnu/perl5/5.20/Text/Iconv.pm
./usr/lib/x86_64-linux-gnu/perl5/5.20/Text/CharWidth.pm
./usr/lib/x86_64-linux-gnu/perl5/5.20/Locale/
./usr/lib/x86_64-linux-gnu/perl5/5.20/Locale/gettext.pm
./usr/lib/x86_64-linux-gnu/perl5/5.20/auto/
./usr/lib/x86_64-linux-gnu/perl5/5.20/auto/Text/
./usr/lib/x86_64-linux-gnu/perl5/5.20/auto/Text/Iconv/
./usr/lib/x86_64-linux-gnu/perl5/5.20/auto/Text/Iconv/autosplit.ix
./usr/lib/x86_64-linux-gnu/perl5/5.20/auto/Text/Iconv/Iconv.so
./usr/lib/x86_64-linux-gnu/perl5/5.20/auto/Text/CharWidth/
./usr/lib/x86_64-linux-gnu/perl5/5.20/auto/Text/CharWidth/CharWidth.so
./usr/lib/x86_64-linux-gnu/perl5/5.20/auto/Locale/
./usr/lib/x86_64-linux-gnu/perl5/5.20/auto/Locale/gettext/
./usr/lib/x86_64-linux-gnu/perl5/5.20/auto/Locale/gettext/gettext.so
./usr/lib/x86_64-linux-gnu/libmenuw.so.5.9
./usr/lib/x86_64-linux-gnu/libmenu.so.5.9
./usr/lib/x86_64-linux-gnu/libperl.so.5.20.2
./usr/lib/x86_64-linux-gnu/libtic.so.5
./usr/lib/x86_64-linux-gnu/libsemanage.so.1
./usr/lib/x86_64-linux-gnu/libpanelw.so.5.9
./usr/lib/x86_64-linux-gnu/libpcreposix.so.3.13.1
./usr/lib/x86_64-linux-gnu/libustr-1.0.so.1.0.4
./usr/lib/apt/
./usr/lib/apt/methods/
./usr/lib/apt/methods/gzip
./usr/lib/apt/methods/http
./usr/lib/apt/methods/file
./usr/lib/apt/methods/copy
./usr/lib/apt/methods/rred
./usr/lib/apt/methods/bzip2
./usr/lib/apt/methods/gpgv
./usr/lib/apt/methods/xz
./usr/lib/apt/methods/lzma
./usr/lib/apt/methods/rsh
./usr/lib/apt/methods/ssh
./usr/lib/apt/methods/ftp
./usr/lib/apt/methods/mirror
./usr/lib/apt/methods/cdrom
./usr/lib/apt/solvers/
./usr/lib/apt/apt-helper
./usr/lib/coreutils/
./usr/lib/coreutils/libstdbuf.so
./usr/lib/binfmt.d/
./usr/lib/python2.7/
./usr/lib/python2.7/dist-packages/
./usr/lib/python2.7/dist-packages/debconf.py
./usr/lib/pt_chown
./usr/lib/modules-load.d/
./usr/lib/tmpfiles.d/
./usr/lib/tmpfiles.d/systemd.conf
./usr/lib/tmpfiles.d/systemd-nologin.conf
./usr/lib/tmpfiles.d/var.conf
./usr/lib/tmpfiles.d/debian.conf
./usr/lib/tmpfiles.d/x11.conf
./usr/lib/tmpfiles.d/legacy.conf
./usr/lib/tmpfiles.d/tmp.conf
./usr/lib/mime/
./usr/lib/mime/packages/
./usr/lib/mime/packages/util-linux
./usr/lib/mime/packages/tar
./usr/lib/mime/packages/sensible-utils
./usr/lib/perl5/
./usr/lib/gnupg/
./usr/lib/gnupg/gpgkeys_ldap
./usr/lib/gnupg/gpgkeys_curl
./usr/lib/gnupg/gpgkeys_mailto
./usr/lib/gnupg/gpgkeys_finger
./usr/lib/gnupg/gpgkeys_hkp
./usr/lib/systemd/
./usr/lib/systemd/network/
./usr/lib/systemd/ntp-units.d/
./usr/lib/systemd/ntp-units.d/90-systemd.list
./usr/lib/systemd/user-generators/
./usr/lib/systemd/user/
./usr/lib/systemd/user/sound.target
./usr/lib/systemd/user/sockets.target
./usr/lib/systemd/user/exit.target
./usr/lib/systemd/user/bluetooth.target
./usr/lib/systemd/user/timers.target
./usr/lib/systemd/user/default.target
./usr/lib/systemd/user/basic.target
./usr/lib/systemd/user/paths.target
./usr/lib/systemd/user/shutdown.target
./usr/lib/systemd/user/printer.target
./usr/lib/systemd/user/systemd-exit.service
./usr/lib/systemd/user/smartcard.target
./usr/lib/systemd/catalog/
./usr/lib/systemd/catalog/systemd.ru.catalog
./usr/lib/systemd/catalog/systemd.it.catalog
./usr/lib/systemd/catalog/systemd.catalog
./usr/lib/systemd/catalog/systemd.fr.catalog
./usr/lib/tar/
./usr/lib/locale/
./usr/lib/locale/C.UTF-8/
./usr/lib/locale/C.UTF-8/LC_TELEPHONE
./usr/lib/locale/C.UTF-8/LC_COLLATE
./usr/lib/locale/C.UTF-8/LC_MESSAGES/
./usr/lib/locale/C.UTF-8/LC_MESSAGES/SYS_LC_MESSAGES
./usr/lib/locale/C.UTF-8/LC_MEASUREMENT
./usr/lib/locale/C.UTF-8/LC_PAPER
./usr/lib/locale/C.UTF-8/LC_NUMERIC
./usr/lib/locale/C.UTF-8/LC_IDENTIFICATION
./usr/lib/locale/C.UTF-8/LC_TIME
./usr/lib/locale/C.UTF-8/LC_MONETARY
./usr/lib/locale/C.UTF-8/LC_NAME
./usr/lib/locale/C.UTF-8/LC_ADDRESS
./usr/lib/locale/C.UTF-8/LC_CTYPE
./usr/lib/sysctl.d/
./usr/sbin/
./usr/sbin/add-shell
./usr/sbin/groupmod
./usr/sbin/update-passwd
./usr/sbin/chpasswd
./usr/sbin/zic
./usr/sbin/addgroup
./usr/sbin/rmt-tar
./usr/sbin/mklost+found
./usr/sbin/pam_timestamp_check
./usr/sbin/adduser
./usr/sbin/dpkg-statoverride
./usr/sbin/vipw
./usr/sbin/service
./usr/sbin/groupadd
./usr/sbin/delgroup
./usr/sbin/newusers
./usr/sbin/update-alternatives
./usr/sbin/grpconv
./usr/sbin/e4defrag
./usr/sbin/useradd
./usr/sbin/pam_getenv
./usr/sbin/iconvconfig
./usr/sbin/dpkg-preconfigure
./usr/sbin/dpkg-reconfigure
./usr/sbin/e2freefrag
./usr/sbin/cpgr
./usr/sbin/chgpasswd
./usr/sbin/usermod
./usr/sbin/rtcwake
./usr/sbin/deluser
./usr/sbin/pwunconv
./usr/sbin/fdformat
./usr/sbin/grpck
./usr/sbin/cppw
./usr/sbin/invoke-rc.d
./usr/sbin/tarcat
./usr/sbin/filefrag
./usr/sbin/remove-shell
./usr/sbin/pam-auth-update
./usr/sbin/pwck
./usr/sbin/update-rc.d
./usr/sbin/pwconv
./usr/sbin/readprofile
./usr/sbin/vigr
./usr/sbin/rmt
./usr/sbin/dpkg-divert
./usr/sbin/tzconfig
./usr/sbin/userdel
./usr/sbin/groupdel
./usr/sbin/chroot
./usr/sbin/ldattach
./usr/sbin/grpunconv
./usr/sbin/nologin
./usr/sbin/tunelp
./usr/src/
./usr/share/
./usr/share/gdb/
./usr/share/gdb/auto-load/
./usr/share/gdb/auto-load/usr/
./usr/share/gdb/auto-load/usr/lib/
./usr/share/gdb/auto-load/usr/lib/x86_64-linux-gnu/
./usr/share/gdb/auto-load/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.20-gdb.py
./usr/share/dpkg/
./usr/share/dpkg/ostable
./usr/share/dpkg/abitable
./usr/share/dpkg/triplettable
./usr/share/dpkg/cputable
./usr/share/pam/
./usr/share/pam/common-password.md5sums
./usr/share/pam/common-password
./usr/share/pam/common-session
./usr/share/pam/common-account.md5sums
./usr/share/pam/common-auth.md5sums
./usr/share/pam/common-session-noninteractive
./usr/share/pam/common-session-noninteractive.md5sums
./usr/share/pam/common-account
./usr/share/pam/common-session.md5sums
./usr/share/pam/common-auth
./usr/share/readline/
./usr/share/readline/inputrc
./usr/share/sysv-rc/
./usr/share/sysv-rc/saveconfig
./usr/share/pkgconfig/
./usr/share/pkgconfig/systemd.pc
./usr/share/pkgconfig/udev.pc
./usr/share/insserv/
./usr/share/insserv/check-archive-initd-scripts
./usr/share/insserv/check-initd-order
./usr/share/insserv/seq-changes
./usr/share/insserv/make-testsuite
./usr/share/pam-configs/
./usr/share/pam-configs/unix
./usr/share/bug/
./usr/share/bug/apt/
./usr/share/bug/apt/script
./usr/share/bug/procps/
./usr/share/bug/procps/presubj
./usr/share/bug/gnupg/
./usr/share/bug/gnupg/presubj
./usr/share/bug/udev
./usr/share/bug/systemd
./usr/share/adduser/
./usr/share/adduser/adduser.conf
./usr/share/common-licenses/
./usr/share/common-licenses/BSD
./usr/share/common-licenses/LGPL-2.1
./usr/share/common-licenses/GFDL-1.2
./usr/share/common-licenses/Artistic
./usr/share/common-licenses/LGPL-3
./usr/share/common-licenses/Apache-2.0
./usr/share/common-licenses/GPL
./usr/share/common-licenses/GPL-1
./usr/share/common-licenses/GFDL-1.3
./usr/share/common-licenses/LGPL
./usr/share/common-licenses/GFDL
./usr/share/common-licenses/GPL-2
./usr/share/common-licenses/GPL-3
./usr/share/common-licenses/LGPL-2
./usr/share/perl/
./usr/share/perl/5.20.2/
./usr/share/perl/5.20.2/Exporter.pm
./usr/share/perl/5.20.2/utf8_heavy.pl
./usr/share/perl/5.20.2/constant.pm
./usr/share/perl/5.20.2/strict.pm
./usr/share/perl/5.20.2/FileHandle.pm
./usr/share/perl/5.20.2/XSLoader.pm
./usr/share/perl/5.20.2/overload.pm
./usr/share/perl/5.20.2/warnings.pm
./usr/share/perl/5.20.2/feature.pm
./usr/share/perl/5.20.2/Tie/
./usr/share/perl/5.20.2/Tie/Hash.pm
./usr/share/perl/5.20.2/IO/
./usr/share/perl/5.20.2/IO/Socket/
./usr/share/perl/5.20.2/IO/Socket/IP.pm
./usr/share/perl/5.20.2/Text/
./usr/share/perl/5.20.2/Text/ParseWords.pm
./usr/share/perl/5.20.2/Text/Tabs.pm
./usr/share/perl/5.20.2/Text/Wrap.pm
./usr/share/perl/5.20.2/fields.pm
./usr/share/perl/5.20.2/base.pm
./usr/share/perl/5.20.2/locale.pm
./usr/share/perl/5.20.2/bytes_heavy.pl
./usr/share/perl/5.20.2/parent.pm
./usr/share/perl/5.20.2/SelectSaver.pm
./usr/share/perl/5.20.2/Carp.pm
./usr/share/perl/5.20.2/Exporter/
./usr/share/perl/5.20.2/Exporter/Heavy.pm
./usr/share/perl/5.20.2/utf8.pm
./usr/share/perl/5.20.2/File/
./usr/share/perl/5.20.2/File/Temp.pm
./usr/share/perl/5.20.2/File/Path.pm
./usr/share/perl/5.20.2/File/Basename.pm
./usr/share/perl/5.20.2/Symbol.pm
./usr/share/perl/5.20.2/Getopt/
./usr/share/perl/5.20.2/Getopt/Long.pm
./usr/share/perl/5.20.2/warnings/
./usr/share/perl/5.20.2/warnings/register.pm
./usr/share/perl/5.20.2/overloading.pm
./usr/share/perl/5.20.2/vars.pm
./usr/share/perl/5.20.2/bytes.pm
./usr/share/perl/5.20.2/integer.pm
./usr/share/perl/5.20.2/Carp/
./usr/share/perl/5.20.2/Carp/Heavy.pm
./usr/share/perl/5.20.2/IPC/
./usr/share/perl/5.20.2/IPC/Open3.pm
./usr/share/perl/5.20.2/IPC/Open2.pm
./usr/share/perl/5.20.2/unicore/
./usr/share/perl/5.20.2/unicore/Heavy.pl
./usr/share/perl/5.20.2/unicore/lib/
./usr/share/perl/5.20.2/unicore/lib/Scx/
./usr/share/perl/5.20.2/unicore/lib/Scx/Orya.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Takr.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Cprt.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Thaa.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Hira.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Cakm.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Hang.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Linb.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Tagb.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Kana.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Latn.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Mong.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Zinh.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Geor.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Zyyy.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Yi.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Arab.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Bopo.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Cyrl.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Grek.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Armn.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Syrc.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Gujr.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Han.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Beng.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Guru.pl
./usr/share/perl/5.20.2/unicore/lib/Scx/Deva.pl
./usr/share/perl/5.20.2/unicore/lib/In/
./usr/share/perl/5.20.2/unicore/lib/In/3_1.pl
./usr/share/perl/5.20.2/unicore/lib/In/4_0.pl
./usr/share/perl/5.20.2/unicore/lib/In/6_0.pl
./usr/share/perl/5.20.2/unicore/lib/In/6_2.pl
./usr/share/perl/5.20.2/unicore/lib/In/5_0.pl
./usr/share/perl/5.20.2/unicore/lib/In/4_1.pl
./usr/share/perl/5.20.2/unicore/lib/In/6_3.pl
./usr/share/perl/5.20.2/unicore/lib/In/5_2.pl
./usr/share/perl/5.20.2/unicore/lib/In/5_1.pl
./usr/share/perl/5.20.2/unicore/lib/In/6_1.pl
./usr/share/perl/5.20.2/unicore/lib/In/2_0.pl
./usr/share/perl/5.20.2/unicore/lib/In/3_0.pl
./usr/share/perl/5.20.2/unicore/lib/In/3_2.pl
./usr/share/perl/5.20.2/unicore/lib/In/2_1.pl
./usr/share/perl/5.20.2/unicore/lib/Alpha/
./usr/share/perl/5.20.2/unicore/lib/Alpha/Y.pl
./usr/share/perl/5.20.2/unicore/lib/NFDQC/
./usr/share/perl/5.20.2/unicore/lib/NFDQC/Y.pl
./usr/share/perl/5.20.2/unicore/lib/NFDQC/N.pl
./usr/share/perl/5.20.2/unicore/lib/Dia/
./usr/share/perl/5.20.2/unicore/lib/Dia/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Bpt/
./usr/share/perl/5.20.2/unicore/lib/Bpt/O.pl
./usr/share/perl/5.20.2/unicore/lib/Bpt/N.pl
./usr/share/perl/5.20.2/unicore/lib/Bpt/C.pl
./usr/share/perl/5.20.2/unicore/lib/BidiM/
./usr/share/perl/5.20.2/unicore/lib/BidiM/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Cased/
./usr/share/perl/5.20.2/unicore/lib/Cased/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Ext/
./usr/share/perl/5.20.2/unicore/lib/Ext/Y.pl
./usr/share/perl/5.20.2/unicore/lib/NFKCQC/
./usr/share/perl/5.20.2/unicore/lib/NFKCQC/Y.pl
./usr/share/perl/5.20.2/unicore/lib/NFKCQC/N.pl
./usr/share/perl/5.20.2/unicore/lib/IDC/
./usr/share/perl/5.20.2/unicore/lib/IDC/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Dep/
./usr/share/perl/5.20.2/unicore/lib/Dep/Y.pl
./usr/share/perl/5.20.2/unicore/lib/XIDS/
./usr/share/perl/5.20.2/unicore/lib/XIDS/Y.pl
./usr/share/perl/5.20.2/unicore/lib/BidiC/
./usr/share/perl/5.20.2/unicore/lib/BidiC/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Ccc/
./usr/share/perl/5.20.2/unicore/lib/Ccc/A.pl
./usr/share/perl/5.20.2/unicore/lib/Ccc/NR.pl
./usr/share/perl/5.20.2/unicore/lib/Ccc/B.pl
./usr/share/perl/5.20.2/unicore/lib/Ccc/VR.pl
./usr/share/perl/5.20.2/unicore/lib/Ccc/BR.pl
./usr/share/perl/5.20.2/unicore/lib/Ccc/NK.pl
./usr/share/perl/5.20.2/unicore/lib/Ccc/OV.pl
./usr/share/perl/5.20.2/unicore/lib/Ccc/DB.pl
./usr/share/perl/5.20.2/unicore/lib/Ccc/ATAR.pl
./usr/share/perl/5.20.2/unicore/lib/Ccc/AR.pl
./usr/share/perl/5.20.2/unicore/lib/STerm/
./usr/share/perl/5.20.2/unicore/lib/STerm/Y.pl
./usr/share/perl/5.20.2/unicore/lib/NFCQC/
./usr/share/perl/5.20.2/unicore/lib/NFCQC/Y.pl
./usr/share/perl/5.20.2/unicore/lib/NFCQC/M.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/
./usr/share/perl/5.20.2/unicore/lib/Nv/50.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/1.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/11.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/5000.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/90.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/3.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/19.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/8.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/15.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/17.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/12.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/1_8.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/14.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/70.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/10.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/40.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/2_3.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/4.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/1000.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/9.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/100.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/10000.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/50000.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/18.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/500.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/5.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/3_4.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/13.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/20.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/80.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/1_3.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/6.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/30.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/1_4.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/1_2.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/60.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/2.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/0.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/16.pl
./usr/share/perl/5.20.2/unicore/lib/Nv/7.pl
./usr/share/perl/5.20.2/unicore/lib/CWL/
./usr/share/perl/5.20.2/unicore/lib/CWL/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Lower/
./usr/share/perl/5.20.2/unicore/lib/Lower/Y.pl
./usr/share/perl/5.20.2/unicore/lib/DI/
./usr/share/perl/5.20.2/unicore/lib/DI/Y.pl
./usr/share/perl/5.20.2/unicore/lib/NChar/
./usr/share/perl/5.20.2/unicore/lib/NChar/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/
./usr/share/perl/5.20.2/unicore/lib/Bc/EN.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/CS.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/B.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/L.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/WS.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/BN.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/NSM.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/AL.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/ES.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/ON.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/ET.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/AN.pl
./usr/share/perl/5.20.2/unicore/lib/Bc/R.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/
./usr/share/perl/5.20.2/unicore/lib/Lb/XX.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/CL.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/IS.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/EX.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/GL.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/BB.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/NS.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/PO.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/BA.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/AI.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/AL.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/CJ.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/PR.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/OP.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/SA.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/CM.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/ID.pl
./usr/share/perl/5.20.2/unicore/lib/Lb/QU.pl
./usr/share/perl/5.20.2/unicore/lib/CWT/
./usr/share/perl/5.20.2/unicore/lib/CWT/Y.pl
./usr/share/perl/5.20.2/unicore/lib/CWU/
./usr/share/perl/5.20.2/unicore/lib/CWU/Y.pl
./usr/share/perl/5.20.2/unicore/lib/WB/
./usr/share/perl/5.20.2/unicore/lib/WB/XX.pl
./usr/share/perl/5.20.2/unicore/lib/WB/LE.pl
./usr/share/perl/5.20.2/unicore/lib/WB/MB.pl
./usr/share/perl/5.20.2/unicore/lib/WB/EX.pl
./usr/share/perl/5.20.2/unicore/lib/WB/MN.pl
./usr/share/perl/5.20.2/unicore/lib/WB/NU.pl
./usr/share/perl/5.20.2/unicore/lib/WB/FO.pl
./usr/share/perl/5.20.2/unicore/lib/WB/ML.pl
./usr/share/perl/5.20.2/unicore/lib/WB/HL.pl
./usr/share/perl/5.20.2/unicore/lib/WB/KA.pl
./usr/share/perl/5.20.2/unicore/lib/LOE/
./usr/share/perl/5.20.2/unicore/lib/LOE/Y.pl
./usr/share/perl/5.20.2/unicore/lib/SD/
./usr/share/perl/5.20.2/unicore/lib/SD/Y.pl
./usr/share/perl/5.20.2/unicore/lib/CompEx/
./usr/share/perl/5.20.2/unicore/lib/CompEx/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Term/
./usr/share/perl/5.20.2/unicore/lib/Term/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Upper/
./usr/share/perl/5.20.2/unicore/lib/Upper/Y.pl
./usr/share/perl/5.20.2/unicore/lib/PatWS/
./usr/share/perl/5.20.2/unicore/lib/PatWS/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Hst/
./usr/share/perl/5.20.2/unicore/lib/Hst/NA.pl
./usr/share/perl/5.20.2/unicore/lib/CWCF/
./usr/share/perl/5.20.2/unicore/lib/CWCF/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Math/
./usr/share/perl/5.20.2/unicore/lib/Math/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Hex/
./usr/share/perl/5.20.2/unicore/lib/Hex/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Nt/
./usr/share/perl/5.20.2/unicore/lib/Nt/Nu.pl
./usr/share/perl/5.20.2/unicore/lib/Nt/Di.pl
./usr/share/perl/5.20.2/unicore/lib/Nt/None.pl
./usr/share/perl/5.20.2/unicore/lib/Ideo/
./usr/share/perl/5.20.2/unicore/lib/Ideo/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/
./usr/share/perl/5.20.2/unicore/lib/Sc/Orya.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Cprt.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Taml.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Tibt.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Hira.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Telu.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Hebr.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Hang.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Linb.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Cham.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Ethi.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Talu.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Kana.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Latn.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Zzzz.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Mong.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Zinh.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Geor.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Khmr.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Zyyy.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Limb.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Mlym.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Knda.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Arab.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Cyrl.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Lao.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Grek.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Armn.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Sinh.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Lana.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Gujr.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Khar.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Han.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Beng.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Guru.pl
./usr/share/perl/5.20.2/unicore/lib/Sc/Deva.pl
./usr/share/perl/5.20.2/unicore/lib/Hyphen/
./usr/share/perl/5.20.2/unicore/lib/Hyphen/Y.pl
./usr/share/perl/5.20.2/unicore/lib/NFKDQC/
./usr/share/perl/5.20.2/unicore/lib/NFKDQC/Y.pl
./usr/share/perl/5.20.2/unicore/lib/NFKDQC/N.pl
./usr/share/perl/5.20.2/unicore/lib/XIDC/
./usr/share/perl/5.20.2/unicore/lib/XIDC/Y.pl
./usr/share/perl/5.20.2/unicore/lib/IDS/
./usr/share/perl/5.20.2/unicore/lib/IDS/Y.pl
./usr/share/perl/5.20.2/unicore/lib/CI/
./usr/share/perl/5.20.2/unicore/lib/CI/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/
./usr/share/perl/5.20.2/unicore/lib/Perl/_XRegula.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/_XExtend.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/PosixPun.pl
